"","food ID","protein (mg)","Fat (in g)","Fat, total saturated (g)","Total Carbohydrate by difference","food_description","Fibre, in grams","Phytic acid (mcg)","Vitamin A RAE (mcg)","A Vitamin A (mcg)","Vitamin D (mcg)","Vitamin E (mcg)","Calcium (mg)","Copper (Cu) mg","Manganese (MNmg)","Magnesium (Mg), mg","Food group descriptor","Potassium (K) (mg)","energy (kcal)","Sodium (Na) mg","Iron mcg","Zinc mg","Phosphorus (mg)"
"147","652","7400","1.8","1.3","19.7","Cow pea relish with coconut milk","3.5","335.3","1.5","0","0","0.2","22","0.3","0.6","47.5","Pulses, Nuts and Seeds-based local dishes","283.1","120.4","53.1","2400","1.2","143"
"148","657","6400","2.9","2.2","17.100000000000001","Kidney bean relish without oil","4.8","352","11.9","0","0","0.3","18.7","0.1","0.3","28.7","Pulses, Nuts and Seeds-based local dishes","261.2","117.2","1.4","1800","0.7","90.8"
"149","656","4900","6.9","5.8","13.3","Kidney bean relish with oil","3.6","385.6","0","0","0","0.1","20.9","0.2","0.3","33.4","Pulses, Nuts and Seeds-based local dishes","314.2","130.6","2.2","2100","0.8","104.2"
"150","655","2800","4.8","4.2","8.1","Kidney bean relish with coconut milk","2.2","184.9","14.9","0","0","0.2","14.5","0.7","1.1","23.5","Pulses, Nuts and Seeds-based local dishes","275.5","83.2","117.2","2100","1.1000000000000001","71.8"
"151","662","2400","5.3","4.6","8.6999999999999993","Mung bean (dry) relish with cocount milk","2.9","119.4","10.4","0","0","0.2","10","0.1","0.2","19.5","Pulses, Nuts and Seeds-based local dishes","107.9","87.2","278.2","900","0.5","57.5"
"152","658","2800","0.2","0","8","Mung bean (dry, boiled)","2.4","108.7","0.6","0","0","0","6","0.1","0.1","13","Pulses, Nuts and Seeds-based local dishes","70","43.7","1","600","0.3","39"
"153","659","6100","5.0999999999999996","4.2","16.100000000000001","Pigeon pea (fresh, cooked)","4.4","318.4","1.6","0","0","0","29.7","0.2","0.3","34.8","Pulses, Nuts and Seeds-based local dishes","220.4","131","81.6","1200","0.8","101.3"
"154","660","3400","7.2","6.3","10.4","Pigeon pea relish with coconut milk","3.8","211.3","0.7","0","0","0.2","16.1","0.2","0.5","22.3","Pulses, Nuts and Seeds-based local dishes","172.7","114","6","1000","0.6","69.1"
"155","661","13800","5.8","4.5","36.299999999999997","Pigeon pea relish with oil","9.9","721","3.8","0","0","0.1","66.3","0.5","0.8","78.8","Pulses, Nuts and Seeds-based local dishes","494.9","245","9.6","2800","1.8","228.9"
"156","205","20400","3.6","1.2","3.9","Beef liver, raw","0","0","4968","4968","1","0.4","5","0.8","0.3","18","Meat, poultry and fish","313","135","69","4900","4","387"
"157","204","16900","21.6","10.4","0","Beef, boneless","0","0","0","0","0","0","3","0.1","0","15","Meat, poultry and fish","230","267","36","1100","2.7","132"
"158","201","29100","5.3","1.7","5.0999999999999996","Beef, liver, cooked","0","0","20357","20357","1","0","6","14.6","0.4","23","Meat, poultry and fish","351","191","77","6200","5.2","485"
"159","202","24900","24","11.4","0","Beef, medium fat, cooked","0","0","0","0","0","0","4","0.1","0","23","Meat, poultry and fish","340","323","53","1700","4.0999999999999996","194"
"160","203","14500","2.4","0.9","0","Beef, tripe","0","0","0","0","0","0","3","0.1","0","14","Meat, poultry and fish","198","83","31","1000","2.4","113"
"161","206","24500","6.5","2.1","0.9","Chicken liver","0","0","3981","3981","0","0.8","14","0.4","0.3","21","Meat, poultry and fish","140","167","51","8500","4.3","312"
"162","208","18800","13.2","3.6","0","Chicken, raw","0","0","27","27","0","0","9","0.1","0","14","Meat, poultry and fish","127","200","51","1000","1.3","126"
"163","306","19200","20.7","5.6","2.2999999999999998","Egg yolk","0","0","810","810","8","2","96","0.1","0.1","26","Meat, poultry and fish","333","278","219","5900","2.1","330"
"164","307","12600","10.6","3.3","1.1000000000000001","Egg, chicken","0","0","169","169","1","1","50","0","0","10","Meat, poultry and fish","126","155","124","1200","1.1000000000000001","172"
"165","308","79800","3.2","0.7","0","Fish, dried, cod","0","0","49","49","4","4","49","0.1","0.1","147","Meat, poultry and fish","854","368","273","1800","2.1","483"
"166","309","58600","9.4","2","0","Fish, dried, fresh water","0","0","0","0","2","0","1700","0.5","2.1","140","Meat, poultry and fish","953","335","312","2500","5.2","1300"
"167","220","18100","2.4","0.5","0","Fish, fresh","0","0","0","0","0","0","7","0","0","21","Meat, poultry and fish","122","98","39","300","0.3","69"
"168","310","10600","6.8","1.9","0","Fish, high fat","0","0","18","18","13","0","17","0.1","0","17","Meat, poultry and fish","192","103","88","500","0.3","125"
"169","311","21400","2.2999999999999998","0.3","0","Fish, raw","0","0","43","43","12","1","48","0","0","86","Meat, poultry and fish","461","112","55","900","0.4","228"
"170","312","21400","2.2999999999999998","0.3","0","Fish, sardines","0","0","43","43","12","1","48","0","0","86","Meat, poultry and fish","461","112","55","900","0.4","228"
"171","313","58600","9.4","2","0","Fish, small, dried, fresh water","0","0","0","0","2","0","1700","0.5","2.1","140","Meat, poultry and fish","953","335","312","2500","5.2","1300"
"172","314","14800","2.2999999999999998","0.6","0","Fish, small, fresh, fresh water","0","0","12","12","10","2","9","0","0","22","Meat, poultry and fish","335","84","40","300","0.5","243"
"173","319","38500","1.5","0.3","0","Fish, smoked, dried-AP","0","0","0","0","4","0","24","0.1","0","71","Meat, poultry and fish","412","177","132","800","1","233"
"174","320","66400","2.5","0.5","0","Fish, smoked, dried-EP","0","0","0","0","0","4","41","0.1","0","122","Meat, poultry and fish","710","306","227","1400","1.7","402"
"175","315","24900","18","8.4","0","Goat meat","0","0","0","0","0","0","4","0.1","0","23","Meat, poultry and fish","340","269","53","1700","4.0999999999999996","194"
"176","316","24900","18","8.4","0","Mutton, meat","0","0","0","0","0","0","4","0.1","0","23","Meat, poultry and fish","340","269","53","1700","4.0999999999999996","194"
"177","317","19600","50.2","19.3","0","Pork, medium fat, cooked","0","0","1","1","1","0","18","0.1","0","17","Meat, poultry and fish","251","537","44","800","2.1","165"
"178","318","19700","31.2","10.8","1","Sausage","0","0","1","1","1","0","32","0.1","0.1","17","Meat, poultry and fish","361","369","1294","1300","2.5","184"
"179","552","10200","10.199999999999999","5.1","2","Beef relish with coconut milk","0.2","14.1","5.2","0","0","0","1.9","0.1","0.1","12.5","Meat, poultry and fish-based local dishes","186.8","143","100.1","800","1.7","85.6"
"180","578","12600","11.9","5.6","2.2000000000000002","Beef relish without oil","0.4","1","13.9","0","0","0","5.8","0.1","0","14.6","Meat, poultry and fish-based local dishes","225.7","168.6","28","900","2.1","104.3"
"181","551","12400","17","10.1","1,9","Beef relish with oil","0.3","1","13.9","0","0","0.1","5.7","0.4","0.4","10.7","Meat, poultry and fish-based local dishes","170.8","210.7","19.8","600","1.4","75.5"
"182","577","25100","80","59.9","2.2000000000000002","Beef, fried","0.5","0","0.5","0","0","0.4","15.3","0.1","0.1","26.7","Meat, poultry and fish-based local dishes","396.7","813.2","828.6","1900","4.2","205"
"183","576","12800","21.1","13.5","1.9","Beef, ground, relish","0.4","2","29.6","0","0","0.1","4.6","0.1","0","15.6","Meat, poultry and fish-based local dishes","251.5","247.8","107.1","1000","2.1","106.4"
"184","574","26900","18.899999999999999","5.1","0","Chicken, boiled or roasted","0","0","39","39","0","0","13","0.1","0","20","Meat, poultry and fish-based local dishes","182","285","73","1400","1.8","180"
"185","554","18500","12.8","3.5","2.1","Chicken relish without oil","0.4","0.9","50.1","37.6","0","0","13.9","0.1","0.1","19.6","Meat, poultry and fish-based local dishes","204.2","202.3","63","1200","1.5","158.5"
"186","573","6100","11.8","8","2.2999999999999998","Chicken relish with coconut milk","0.6","29.9","94.6","0","0","0.2","6.9","0.1","0.2","10.8","Meat, poultry and fish-based local dishes","146.9","137.2","249.7","700","0.5","55.2"
"187","556","6200","13.3","9.5","13.3","Chicken relish with oil","2.1","3","53.2","9.8000000000000007","0","0.1","7.3","0.1","0.1","10.4","Meat, poultry and fish-based local dishes","155.6","188.9","20.5","500","0.5","54.2"
"188","207","18800","26.5","15.1","0","Chicken, fried","0","0","27","27","0","0.4","9.6","0.1","0","14","Meat, poultry and fish-based local dishes","127.1","314.9","567.3","1000","1.3","126"
"189","571","12600","10.6","3.3","1.1000000000000001","Egg boiled","0","0","133","133","0.7","1.4","50","0","0","10","Meat, poultry and fish-based local dishes","126","155","124","1200","1.1000000000000001","172"
"190","561","11800","21.6","13.2","1","Egg, fried","0","0","114","114","0.6","1.3","47.3","0","0","9.4","Meat, poultry and fish-based local dishes","117.7","245.2","632.1","1100","1","160.5"
"191","565","5400","6.6","5.1","1.4","Fish, fresh, stew","0.3","1.9","27.6","0","0","0.1","3.6","0","0","9.5","Meat, poultry and fish-based local dishes","105.3","85","14","300","0.1","27.4"
"192","566","8200","4.5","2.9","2.4","Fish relish without oil","0.9","1.5","24.4","2.6","2.2","0.5","59.9","0","0.1","15.7","Meat, poultry and fish-based local dishes","185.2","76.5","26.6","300","0.4","111.7"
"193","567","11700","9.3000000000000007","7.1","2.5","Fish relish with coconut milk","0.9","54.9","38.3","1.3","1.4","0.2","272.7","0.2","0.6","31.5","Meat, poultry and fish-based local dishes","273.2","138.4","58.8","900","1.1000000000000001","254.3"
"194","564","21200","17.899999999999999","13.2","2.2000000000000002","Fish relish with oil","0.5","1.6","24.3","0.9","1.3","0.3","500","0.2","0.7","46.3","Meat, poultry and fish-based local dishes","374.5","253.6","96.6","900","1.6","406.1"
"195","569","17800","17.8","13.7","0","Fish, fried","0","0","1.8","1.8","1.5","1.5","10.8","0","0","26.4","Meat, poultry and fish-based local dishes","402","230.1","48","400","0.6","291.6"
"196","563","6500","17.5","14.5","1.3","Fish, fried, relish","0.7","15.6","15.2","0.7","0.6","0.7","6.5","0","0.1","13.2","Meat, poultry and fish-based local dishes","203","183.5","19.4","400","0.3","113.2"
"197","579","13700","69.400000000000006","1.3","2.8","Liver relish","24.4","2.2","11421.5","11309.4","0.6","0.1","6.5","2.5","0.3","12.9","Meat, poultry and fish-based local dishes","156.4","103.5","43.1","3800","3.4","228.2"
"198","580","26500","4.7","1.5","5.2","Liver, fried","0","113","7744","7744","1","0.5","6","14.6","6.3","22","Meat, poultry and fish-based local dishes","351","175","77","6100","5.2","485"
"199","570","11600","11.8","3.5","30.5","Meat samosa","1.1","0","0","0","0","0","7","0.1","0.3","16","Meat, poultry and fish-based local dishes","145","280","17","1000","1.5","101"
"200","572","24000","26.7","10.6","0","Meat, barbecued","0","5.2","0","0","0","0","3","0.1","0","14","Meat, poultry and fish-based local dishes","214","343","33","1100","2.6","122"
"201","562","8000","26.6","19.7","1.7","Omelet, spanish","0.2","38.8","133.1","118.2","0.6","1.6","33.8","0","0","8.7","Meat, poultry and fish-based local dishes","120.1","274.7","423.2","800","0.7","113"
"202","575","5300","14.2","10.5","9.6999999999999993","Omelet, spanish with potato","0.8","234.2","186.3","66.5","0.4","1","22.1","0.1","0.1","15.1","Meat, poultry and fish-based local dishes","224.7","185.5","50.1","700","0.5","83.9"
"203","558","12000","14.6","16.9","9.4","Small dried fish relish with coconut milk","5.2","15.4","38.7","0","0.9","0.7","235.8","0.1","0.3","23.5","Meat, poultry and fish-based local dishes","187.8","258.4","42.4","500","0.7","182"
"204","560","7800","6.8","5.1","1.9","Small dried fish relish with okra","0.7","2.3","11.4","0","0.2","0.1","233.9","0.3","1","41.5","Meat, poultry and fish-based local dishes","382.3","98.7","58.9","1600","1.3","263.6"
"205","557","7700","6.9","5.1","2.2000000000000002","Small dried fish with tomatoes and oil","0.5","0.1","34.4","0","0.6","0.1","1139.1","0.3","1.4","100.5","Meat, poultry and fish-based local dishes","771.6","100.1","213","1900","3.5","884"
"206","559","58600","13.5","4.4","0","Small dried fish, fried","0","0","0","0","2","0.1","1700.4","0.5","2.1","140","Meat, poultry and fish-based local dishes","953.1","449.9","656.2","2500","5.2","1300"
"207","261","24900","33.1","21.1","1.3","Cheese, chedder","0","0","265","265","0","0.3","721","0","0","28","Milk and milk products","98","403","621","700","3.1","512"
"208","258","7600","34.9","21.9","2.7","Cheese, cream","0","0","366","366","0","0.3","80","0","0","6","Milk and milk products","119","349","296","1200","0.5","104"
"209","259","22200","22.3","13.2","2.2000000000000002","Cheese, mozarella","0","0","179","179","0","0.2","505","0","0","20","Milk and milk products","76","300","627","400","2.9","354"
"210","251","4900","2.5","1.6","21.8","Ice cream","0","0","29","59","0","0","124","0","0","12","Milk and milk products","151","126","59","100","0.4","99"
"211","252","21600","19","11.7","51.6","Infant formula, Lactogen","0","0","420","420","7","4","770","0.3","33","70","Milk and milk products","970","464","320","8000","3.5","600"
"212","253","7800","8.6999999999999993","5.3","54.5","Milk, condensed, sweetened","0","0","62","62","0","0","300","0","0","28","Milk and milk products","349","320","122","200","0.9","234"
"213","257","6800","7.6","4.6","10","Milk, condensed, evaported, without vitamin A","0","0","65","65","0","0.1","261","0","0","24","Milk and milk products","303","134","106","200","0.8","203"
"214","260","36200","0.7","0.5","52","Milk powder, non-fat, without vitamin A","0","0","6","6","0","0","1257","0","0","110","Milk and milk products","1794","362","535","300","4.0999999999999996","968"
"215","254","26300","26.7","16.7","38.4","Milk powder, full-cream","0","0","407","407","0","0","851","0","0","81","Milk and milk products","1036","496","407","700","3","681"
"216","255","3200","3.3","1.9","4.5","Milk whole, 0.0325 milk fat","0","0","28","28","0","0.1","115","0","0","11","Milk and milk products","140","60","55","100","0.4","92"
"217","256","3500","3.3","2.1","4.7","Yogurt, plain, whole milk","0","0","27","27","0","0.1","121","0","0","12","Milk and milk products","155","61","0","0","0","95"
"218","1102","300","99.5","61.9","0","Butter refined-ghee","0","0","925","925","2","3","8","0","0","1","Oils and fats","9","876","273","100","0","8"
"219","1101","900","81.099999999999994","51.4","0","Butter with salt","0","0","684","684","2","0.4","17","0","0","2","Oils and fats","24","717","576","0","0.1","24"
"220","1105","3600","34.700000000000003","30.7","6.7","Coconut cream","2.2","324","0","0","0","1","11","0.4","1.3","28","Oils and fats","325","330","4","2300","1","122"
"221","1114","3300","33.5","29.7","15.2","Coconut meat, raw","9","324","0","0","0","0.2","14","0.4","1.5","32","Oils and fats","356","354","20","2400","1.1000000000000001","113"
"222","1104","1000","10.1","8.9","4.5999999999999996","Coconut milk and water","2.7","97","0","0","0","1","4","0.1","0.5","10","Oils and fats","107","106","6","700","0.3","34"
"223","1103","0","100","86.9","0","Coconut oil","0","0","0","0","0","0","0","0","0","0","Oils and fats","0","862","0","0","0","0"
"224","1115","700","0.2","0.2","3.7","Coconut water","1.1","0","0","0","0","0.2","24","0","0.1","25","Oils and fats","250","19","105","300","0.1","20"
"225","1107","0","81","20.3","0","Margarine","0","0","0","0","0","6","0","0","0","0","Oils and fats","0","716","0","0","0","0"
"226","1108","0","100","81.5","0","Palm oil","0","0","5000","0","0","4","6","0","0","0","Oils and fats","0","862","0","0","0","7"
"227","1109","0","100","16.9","0","Sesame oil","0","0","0","0","0","13","0","0","0","0","Oils and fats","0","884","0","0","0","0"
"228","1110","0","100","25","0","Vegetable fat","0","0","0","0","0","8","0","0","0","0","Oils and fats","0","884","0","0","0","0"
"229","1111","0","100","25","0","Vegetable fat, Cowboy","0","0","0","0","0","8","0","0","0","0","Oils and fats","0","884","0","0","0","0"
"230","1112","0","100","25","0","Vegetable fat, Kimbo","0","0","0","0","0","8","0","0","0","0","Oils and fats","0","884","0","0","0","0"
"231","1113","0","100","86.5","0","Vegetable oil","0","0","0","0","0","1","0","0","0","0","Oils and fats","0","862","0","0","0","0"
"232","129","200","0.2","0","13.8","Apples, raw, with skin","2.4","55","3","0","0","0.2","6","0","0","5","Fruits and Fruit Juice","107","52","1","100","0","11"
"233","101","2000","14.7","2.1","8.5","Avocado, raw, all common variety","6.7","0","7","0","0","2.1","12","0.2","0.1","29","Fruits and Fruit Juice","599","160","7","600","0.6","52"
"234","102","1100","0.3","0.1","22.8","Banana, ripe","2.6","0","3","0","0","0.1","5","0.1","0.3","27","Fruits and Fruit Juice","358","89","1","300","0.2","22"
"235","103","4200","1.3","0.4","77.8","Baobab, pulp","5.1","0","0","0","0","1","36","0.7","0.3","46","Fruits and Fruit Juice","1221","305","3","1900","0.3","199"
"236","365","1100","0.2","0","27.1","Breadfruit, raw","4.9","0","0","0","0","0.1","17","0.1","0.1","25","Fruits and Fruit Juice","490","103","2","500","0.1","30"
"237","131","1700","0.6","0","25.2","Custard-apple (bullock’s heart), raw","2.4","20","2","0","0","0","23","2.4","0.3","60","Fruits and Fruit Juice","414","101","9","700","1.4.","23.4"
"238","133","2600","0.4","0.2","63.3","Date, red, dried","3.2","0","1","0","0","1","39","0.3","0.3","26","Fruits and Fruit Juice","601","240","10","1700","0.2","78"
"239","134","300","0.6","0.1","21.7","Date, yellow","3.8","89","7","0","0","1","10","0.1","0.1","7","Fruits and Fruit Juice","163","84","0","300","0","10"
"240","130","1500","5.3","0","27.1","Durian","3.8","0","2","0","0","0","6","0.2","0.3","30","Fruits and Fruit Juice","436","147","2","400","0.3","39"
"241","104","200","0.4","0.1","14.2","Grape","2.5","59","5","0","0","1","7","0","0.1","5","Fruits and Fruit Juice","107","55","0","200","0","7"
"242","135","700","0.1","0","8.4","Grapefruit","1.1","0","2","0","0","0.1","12","0.05","0.01","9","Fruits and Fruit Juice","148","33","0","60","7.0000000000000007E-2","8"
"243","105","200","0.4","0.1","15.3","Grapes, pale green","2.7","63","5","0","0","1","7","0","0.1","5","Fruits and Fruit Juice","115","59","0","200","0","7"
"244","106","2600","1","0.3","14.3","Guavas, common, raw","5.4","0","31","0","0","0.7","18","0.2","0.2","22","Fruits and Fruit Juice","417","68","2","300","0.2","40"
"245","107","1500","0.3","0.1","24","Jackfruit, raw","1.6","0","15","0","0","0","34","0.2","0.2","37","Fruits and Fruit Juice","303","94","3","600","0.4","36"
"246","109","1100","0.3","0","9.3000000000000007","Lemon, raw, without peel","2.8","0","1","0","0","0.2","26","0","0","8","Fruits and Fruit Juice","138","29","2","600","0.1","16"
"247","110","700","0.2","0","10.5","Limes, raw","2.8","0","2","0","0","0.2","26","0","0","8","Fruits and Fruit Juice","138","30","2","600","0.1","16"
"248","111","200","0.1","0","14.1","Mango juice","0.8","8","168","0","0","0","4","0.1","0","4","Fruits and Fruit Juice","66","54","1","0","0","5"
"249","112","500","0.3","0.1","17","Mango, ripe, fresh-EP","1.8","20","38","0","0","1.1","10","0.1","0","9","Fruits and Fruit Juice","156","65","2","100","0","11"
"250","113","500","0.3","0.1","17","Mango, unripe","1.8","20","10","0","0","1","10","0.1","0","9","Fruits and Fruit Juice","156","65","2","100","0","11"
"251","108","600","0.1","0","9.9","Orange juice, concentrated, unsweetened","0.2","0","8","0","0","0","40","0.1","0","10","Fruits and Fruit Juice","181","42","0","100","0.1","14"
"252","114","900","0.1","0","11.8","Orange, raw-AP","2.4","0","8","0","0","0","40","0.1","0","10","Fruits and Fruit Juice","181","47","0","100","0.1","14"
"253","115","600","0.1","0","9.8000000000000007","Papaya, ripe","1.8","0","135","0","0","1","24","0","0","10","Fruits and Fruit Juice","257","39","3","100","0.1","5"
"254","116","600","0.1","0","9.8000000000000007","Papaya, unripe","1.8","0","135","0","0","1","24","0","0","10","Fruits and Fruit Juice","257","39","3","100","0.1","5"
"255","117","700","0.1","0","11.1","Passion, fruit","2","0","54","0","0","1","5","0.1","0.1","7","Fruits and Fruit Juice","197","43","0","100","0.1","12"
"256","127","600","0.1","0","10","Peach","1.8","0","49","0","0","1","6","0.1","0.1","9","Fruits and Fruit Juice","190","39","0","200","0.2","20"
"257","118","400","0.1","0","15.5","Pears, raw","3.1","55","1","0","0","0.1","9","0.1","0","0.2","Fruits and Fruit Juice","119","58","1","200","0.1","11"
"258","120","400","0.4","0","12.4","Pineapple juice","1.2","0","2","0","0","0","7","0.1","1.7","14","Fruits and Fruit Juice","113","49","1","400","0.1","7"
"259","119","500","0.1","0","12.6","Pineapple, raw, all variety","1.4","0","3","0","0","0","7","0.1","1.7","14","Fruits and Fruit Juice","113","48","1","400","0.1","7"
"260","121","700","0.3","0","11.4","Plums, raw","1.4","63","5","0","0","1","6","0.1","0.1","7","Fruits and Fruit Juice","157","46","0","200","0","16"
"261","128","700","0.4","0","12.8","Raspberry","5","0","16","0","0","1","25","0.1","0.7","22","Fruits and Fruit Juice","151","52","1","700","0.4","29"
"262","132","1000","0.3","0.1","16.8","Soursop, raw","3.3","20","0","0","0","0.1","14","0.1","0.1","21","Fruits and Fruit Juice","278","66","14","600","0.1","27"
"263","122","2900","0.5","0.2","71.2","Tamarind","3.6","0","1","0","0","1","44","0.3","0.3","30","Fruits and Fruit Juice","676","270","11","1900","0.3","87"
"264","123","200","0.4","0.1","15.3","Tamarind, fruit, fresh","2.7","63","5","0","0","1","7","0","0.1","5","Fruits and Fruit Juice","115","59","0","200","0","7"
"265","124","800","0.3","0","13.3","Tangerines, raw","1.8","0","34","0","0","0.2","40","0.1","0","10","Fruits and Fruit Juice","181","53","0","100","0.1","14"
"266","125","600","0.2","0","7.6","Watermelon, raw","0.4","0","28","0","0","0","7","0","0","10","Fruits and Fruit Juice","112","30","1","200","0.1","11"
"267","603","100","0","0","13.3","Apple juice","0.1","55","4","0","0","0.5","2","0","0.2","5","Fruit Based Local Dishes","90","53","2","500","0.2","7"
"268","604","600","5","0.8","15.9","Avocado juice","1.9","0","1.9","0","0","0.3","3.7","0.1","0.1","12.6","Fruit Based Local Dishes","194.5","104.5","3.4","300","0.1","13.6"
"269","601","100","0.1","0","18.100000000000001","Grape juice","0.8","19.7","1.7","0","0","0.3","2.5","0","0","1.7","Fruit Based Local Dishes","35.9","69.9","0.1","100","0","2.6"
"270","610","400","0","0","69.3","Mixed fruit jam","0.8","0","3","0","0.2","0.1","24","0.2","0.1","6","Fruit Based Local Dishes","85","261","15","1000","0.2","16"
"271","602","700","2.2000000000000002","0.3","6.6","Mixed fruit juice","1.9","0","29.1","0","0","0.4","16.6","0.1","0","10.4","Fruit Based Local Dishes","190.1","45","1.9","200","0.1","11.2"
"272","607","400","0.1","0","14.9","Papaya juice","1.2","0","90","0","0","0.7","16.1","0","0","6.7","Fruit Based Local Dishes","172","58.3","2.1","100","0.1","3.5"
"273","126","300","0","0","28.4","Passion juice","0.8","0","21.6","0","0","0.4","2.2","0","0","2.8","Fruit Based Local Dishes","79.3","110.1","0.2","100","0","5.3"
"274","606","1300","0.9","0.4","16.2","Watermelon juice","1.1","0","83.1","0","0","0","18","0.1","0.1","24.7","Fruit Based Local Dishes","260.4","111.8","4.5","400","0.2","20.2"
"275","401","8500","0.5","0.1","8.5","Amaranth, leaves, raw","4.2","42","146","0","0","0","96.9","0.2","0.9","55","Vegetables","380.9","23","6.6","2300","0.6","50"
"276","424","2700","0.1","0","7.8","Bean, cluster","2.8","14","30","0","0","0","14","0.1","0.3","20","Vegetables","136","42","2","800","0.6","59"
"277","425","1900","0.3","0.1","7.9","Bean, french","3.2","91","67","0","0","0","46","0.1","0.3","25","Vegetables","299","35","3","1300","0.4","39"
"278","431","2300","0.2","0","2.1","Cabbage, chinese, raw","2","42","303","0","0","2","74","0.1","0.3","15","Vegetables","202","15","16","1100","0.2","41"
"279","402","600","0.3","0.1","2.8","Cabbage, cooked","1.8","0","8","0","0","0","20","0","0.1","5","Vegetables","61","14","5","100","0.1","9"
"280","403","1300","0.1","0","5.8","Cabbage, raw, green, white","2.5","0","5","0","0","0.2","40","0","0.2","12","Vegetables","170","25","18","500","0.2","26"
"281","430","1100","0.2","0","10.5","Carrot, juice","3.3","9","1942","0","0","1","31","0.1","0.8","13","Vegetables","227","45","66","600","0.3","30"
"282","404","900","0.2","0","9.6","Carrots, raw","2.8","9","841","0","0","0.7","33","0","0.1","12","Vegetables","320","41","69","300","0.2","35"
"283","409","3700","0.2","0","7.3","Cassava leaf","0.6","42","519","0","0","0","211","0.2","0.1","62","Vegetables","550","37","11","3100","0.4","72"
"284","405","700","0.1","0","2.6","Cauliflower, cooked without salt","1.1","0","6","0","0","0","23","0","0.1","7","Vegetables","121","12","9","300","0.1","11"
"285","406","2000","0.1","0","5.3","Cauliflower, raw","2.5","0","1","0","0","0.1","22","0","0.2","15","Vegetables","303","25","30","400","0.3","44"
"286","427","900","0.1","0","5.0999999999999996","Chili, green","1.3","35","39","0","0","1","12","0.1","0.1","11","Vegetables","150","21","12","600","0.2","27"
"287","410","9300","0.8","0","7.3","Cowpea leaf","3.3","42","519","0","0","0","49.7","0.2","0.1","62","Vegetables","248","37","5.7","800","1.4","72"
"288","407","700","0.1","0","3.6","Cucumber, with peel, raw","0.5","0","5","0","0","0","16","0","0.1","13","Vegetables","147","15","2","300","0.2","21"
"289","408","1000","0.2","0","5.7","Egg plant, raw","3.4","0","1","0","0","0.3","9","0.1","0.3","14","Vegetables","230","24","2","400","0.1","25"
"290","411","2300","0.2","0","2.1","Green medium, leaf","2","42","303","0","0","2","74","0.1","0.3","15","Vegetables","202","15","16","1100","0.2","41"
"291","429","0","0","4.5","0.3","Green pepper (capsicum)","0","70","78","0","0","2","10","0","0.1","10","Vegetables","131","19","10","500","0.2","23"
"292","426","1000","0.3","0","1","Hare lettuce, (mchunga)","0.4","42","8.3","0","0","6.1","66.7","0.1","0.3","44.8","Vegetables","21.3","10.7","14.5","1700","0.2","2.8"
"293","414","1000","0.2","0","2.1","Lettuce","1.4","0","33","0","0","0","19","0","0.2","9","Vegetables","158","13","9","500","0.2","20"
"294","415","2200","0.5","0.1","5.0999999999999996","Mushroom","2.2","0","0","0","2","0","3","0.3","0","9","Vegetables","318","27","5","500","0.5","86"
"295","416","2000","0.1","0","7","Okra, raw","3.2","77","19","0","0","0.4","81","0.1","1","57","Vegetables","303","31","0.6","800","0.6","63"
"296","417","1300","0.2","0","9.1999999999999993","Onion, raw","1.3","0","0","0","0","0","23","0","0.1","10","Vegetables","146","40","4","200","0.2","29"
"297","418","5400","0.2","0","15.6","Pea, green, fresh","5.5","28","60","0","0","0","27","0.2","0.5","39","Vegetables","271","84","3","1500","1.2","117"
"298","433","1000","0.3","0.1","5.8","Pepper dried or fresh, hot","1.7","35","471","0","0","1","9","0.4","0.1","11","Vegetables","141","27","15","400","0.1","19"
"299","412","7000","0.7","0.2","9","Pumpkin leaf, raw","4.4","42","550","0","0","2","114.5","0.3","0.3","28.4","Vegetables","203","19","29","600","1.1000000000000001","29"
"300","419","500","0.3","0.1","4.4000000000000004","Pumpkin, cooked","1.4","0","201","0","0","0","7","0.1","0.1","4","Vegetables","219","20","1","200","0.2","10"
"301","432","3500","0.9","0.1","7.1","Salad, green","4.4","47","399","0","0","3","94","0.1","0.4","352","Vegetables","22","36","1.8","0","0.1","17"
"302","420","3000","0.3","0","3.8","Spinach, cooked","2.4","0","819","0","0","1","136","0.2","0.9","87","Vegetables","466","23","70","3600","0.8","56"
"303","428","4800","0.3","0","6.4","Sweet potato leaf","2","42","303","0","0","2","59.2","0.1","0.3","44.8","Vegetables","315.2","35","10.6","500","0.2","41"
"304","434","1800","0.2","0","3.7","Swiss chard, raw","1.6","42","306","0","0","1.9","51","0.9","1.6","81","Vegetables","379","19","213","1800","2.8","46"
"305","413","5000","0.7","0.2","6.7","Taro leaf, raw","3.7","0","241","0","0","2","137","0.3","0.3","22","Vegetables","203","42","29","800","0.1","29"
"306","421","1000","0.4","0.1","4.5","Tomato, bitter (African egg plant)","2.8","6","13","0","0","0","31","0","0.1","8","Vegetables","97","22","8","200","0.1","15"
"307","422","900","0.3","0","4.5999999999999996","Tomato, green","1.1","6","87","0","0","0","5","0.1","0.1","11","Vegetables","222","21","9","500","0.1","24"
"308","423","900","0.3","0","4.5999999999999996","Tomato, ripe","1.1","6","87","0","0","0","5","0.1","0.1","11","Vegetables","222","21","9","500","0.1","24"
